strain	date
hCoV-19/HongKong/HK-HKPU-PUN516800739/2022	2022-06-14
hCoV-19/HongKong/HK-HKPU-PUN685161970/2022	2022-06-09
hCoV-19/HongKong/HK-HKPU-PUN384323955/2022	2022-06-06
hCoV-19/HongKong/HK-HKPU-PUU040307475/2022	2022-06-16
hCoV-19/HongKong/HK-HKPU-PUU039113573/2022	2022-06-16
hCoV-19/HongKong/HK-HKPU-PU22TM715849/2022	2022-06-15
hCoV-19/HongKong/HK-HKPU-PU22MC868123/2022	2022-05-29
hCoV-19/HongKong/HK-HKPU-PU22TM715964/2022	2022-06-18
hCoV-19/HongKong/HK-HKPU-PUN512231454/2022	2022-06-09
hCoV-19/HongKong/HK-HKPU-PUN516322101/2022	2022-06-30
hCoV-19/HongKong/HK-HKPU-PUH073934515/2022	2022-06-18
hCoV-19/HongKong/HK-HKPU-PUH091743505/2022	2022-06-16
hCoV-19/HongKong/HK-HKPU-PUN384251709/2022	2022-08-21
hCoV-19/HongKong/HK-HKPU-PUN683497912/2022	2022-08-22
hCoV-19/HongKong/HK-HKPU-PUN384073185/2022	2022-08-22
hCoV-19/HongKong/HK-HKPU-PU22V4256331/2022	2022-08-24
hCoV-19/HongKong/HK-HKPU-PUN384530187/2022	2022-08-20
hCoV-19/HongKong/HK-HKPU-PUN384391055/2022	2022-08-18
hCoV-19/HongKong/HK-HKPU-PUN517708437/2022	2022-08-17
hCoV-19/HongKong/HK-HKPU-PUN383862860/2022	2022-08-19
hCoV-19/HongKong/HK-HKPU-PUN518172867/2022	2022-08-18
hCoV-19/HongKong/HK-HKPU-PUN525936621/2022	2022-08-11
hCoV-19/HongKong/HK-HKPU-PUN383522873/2022	2022-08-10
hCoV-19/HongKong/HK-HKPU-PUN523464358/2022	2022-08-10
hCoV-19/HongKong/HK-HKPU-PUN51815432A/2022	2022-08-12
hCoV-19/HongKong/HK-HKPU-PUN524830870/2022	2022-08-12
hCoV-19/HongKong/HK-HKPU-PUN521682072/2022	2022-08-12
hCoV-19/HongKong/HK-HKPU-PUN518307800/2022	2022-08-12
hCoV-19/HongKong/HK-HKPU-PUN517582859/2022	2022-08-12
hCoV-19/HongKong/HK-HKPU-PUN683530030/2022	2022-08-11
hCoV-19/HongKong/HK-HKPU-PUN520015595/2022	2022-08-14
hCoV-19/HongKong/HK-HKPU-PUN52506537A/2022	2022-08-14
hCoV-19/HongKong/HK-HKPU-PUN524528139/2022	2022-08-14
hCoV-19/HongKong/HK-HKPU-PUN51802101A/2022	2022-08-13
hCoV-19/HongKong/HK-HKPU-PUN683519630/2022	2022-08-14
hCoV-19/HongKong/HK-HKPU-PUN384675290/2022	2022-08-14
hCoV-19/HongKong/HK-HKPU-PUN383865568/2022	2022-08-14
hCoV-19/HongKong/HK-HKPU-PU22MC870865/2022	2022-06-25
hCoV-19/HongKong/HK-HKPU-PU22MC870843/2022	2022-06-25
hCoV-19/HongKong/HK-HKPU-PU22MC870810/2022	2022-06-25
hCoV-19/HongKong/HK-HKPU-PU22MC870713/2022	2022-06-24
hCoV-19/HongKong/HK-HKPU-PU22MB341645/2022	2022-06-21
hCoV-19/HongKong/HK-HKPU-PU22MC744912/2022	2022-07-23
hCoV-19/HongKong/HK-HKPU-PU22MC874243/2022	2022-07-22
hCoV-19/HongKong/HK-HKPU-PU22MB349676/2022	2022-07-17
hCoV-19/HongKong/HK-HKPU-PU22MC874902/2022	2022-07-27
hCoV-19/HongKong/HK-HKPU-PU22MC874841/2022	2022-07-26
hCoV-19/HongKong/HK-HKPU-PUN685109952/2022	2022-07-28
hCoV-19/HongKong/HK-HKPU-PUN384849973/2022	2022-07-28
hCoV-19/HongKong/HK-HKPU-PUN519866986/2022	2022-07-28
hCoV-19/HongKong/HK-HKPU-PU22MV044017/2022	2022-08-05
hCoV-19/HongKong/HK-HKPU-PUN524782051/2022	2022-07-27
hCoV-19/HongKong/HK-HKPU-PUN511524156/2022	2022-07-26
hCoV-19/HongKong/HK-HKPU-PUN52662383A/2022	2022-07-26
hCoV-19/HongKong/HK-HKPU-PUN526228701/2022	2022-07-29
hCoV-19/HongKong/HK-HKPU-PUN384712005/2022	2022-07-29
hCoV-19/HongKong/HK-HKPU-PUN38584391A/2022	2022-08-24
hCoV-19/HongKong/HK-HKPU-PUN38384806A/2022	2022-08-22
hCoV-19/HongKong/HK-HKPU-PUN384530349/2022	2022-08-21
hCoV-19/HongKong/HK-HKPU-PUN384281195/2022	2022-08-08
hCoV-19/HongKong/HK-HKPU-PUN526707693/2022	2022-08-07
hCoV-19/HongKong/HK-HKPU-PUN524649513/2022	2022-08-06
hCoV-19/HongKong/HK-HKPU-PUN525300670/2022	2022-08-05
hCoV-19/HongKong/HK-HKPU-PUN525298153/2022	2022-08-05
hCoV-19/HongKong/HK-HKPU-PUN523624495/2022	2022-08-04
hCoV-19/HongKong/HK-HKPU-PUN527289968/2022	2022-08-04
hCoV-19/HongKong/HK-HKPU-PUN526916446/2022	2022-08-04
hCoV-19/HongKong/HK-HKPU-PUN685369334/2022	2022-08-04
hCoV-19/HongKong/HK-HKPU-PUN523534704/2022	2022-08-03
hCoV-19/HongKong/HK-HKPU-PUN523533627/2022	2022-08-03
hCoV-19/HongKong/HK-HKPU-PUN527664866/2022	2022-08-02
hCoV-19/HongKong/HK-HKPU-PUN384143949/2022	2022-08-02
hCoV-19/HongKong/HK-HKPU-PUN521216993/2022	2022-08-02
hCoV-19/HongKong/HK-HKPU-PUN51402099A/2022	2022-08-01
hCoV-19/HongKong/HK-HKPU-PUH104260642/2022	2022-07-25
hCoV-19/HongKong/HK-HKPU-PUH093153942/2022	2022-07-12
hCoV-19/HongKong/HK-HKPU-PUH078030827/2022	2022-07-09
hCoV-19/HongKong/HK-HKPU-PUN516971223/2022	2022-08-08
hCoV-19/HongKong/HK-HKPU-PUN521214125/2022	2022-08-04
hCoV-19/HongKong/HK-HKPU-PU22MV044583/2022	2022-08-10
hCoV-19/HongKong/HK-HKPU-PU22MC744853/2022	2022-07-23
hCoV-19/HongKong/HK-HKPU-PUN519532611/2022	2022-07-20
hCoV-19/HongKong/HK-HKPU-PUN517828688/2022	2022-07-24
hCoV-19/HongKong/HK-HKPU-PUN38331720A/2022	2022-06-22
hCoV-19/HongKong/HK-HKPU-PUN383989259/2022	2022-07-05
hCoV-19/HongKong/HK-HKPU-PUN384375254/2022	2022-07-07
hCoV-19/HongKong/HK-HKPU-PUN384642988/2022	2022-06-26
hCoV-19/HongKong/HK-HKPU-PUN384961854/2022	2022-07-18
hCoV-19/HongKong/HK-HKPU-PUN511540089/2022	2022-07-23
hCoV-19/HongKong/HK-HKPU-PUN511573335/2022	2022-07-14
hCoV-19/HongKong/HK-HKPU-PUN511592763/2022	2022-07-22
hCoV-19/HongKong/HK-HKPU-PUN513773676/2022	2022-07-12
hCoV-19/HongKong/HK-HKPU-PUN514175969/2022	2022-07-25
hCoV-19/HongKong/HK-HKPU-PUN516049839/2022	2022-07-08
hCoV-19/HongKong/HK-HKPU-PUN51765924A/2022	2022-06-25
hCoV-19/HongKong/HK-HKPU-PUN51821716A/2022	2022-07-15
hCoV-19/HongKong/HK-HKPU-PUN518372890/2022	2022-07-17
hCoV-19/HongKong/HK-HKPU-PUN51854375A/2022	2022-07-25
hCoV-19/HongKong/HK-HKPU-PUN518569686/2022	2022-07-19
hCoV-19/HongKong/HK-HKPU-PUN519302306/2022	2022-06-21
hCoV-19/HongKong/HK-HKPU-PUN51956291A/2022	2022-07-21
hCoV-19/HongKong/HK-HKPU-PUN519566877/2022	2022-07-05
hCoV-19/HongKong/HK-HKPU-PUN520358212/2022	2022-06-24
hCoV-19/HongKong/HK-HKPU-PUN52047123A/2022	2022-06-25
hCoV-19/HongKong/HK-HKPU-PUN521122565/2022	2022-07-06
hCoV-19/HongKong/HK-HKPU-PUN521826112/2022	2022-07-05
hCoV-19/HongKong/HK-HKPU-PUN522605543/2022	2022-07-06
hCoV-19/HongKong/HK-HKPU-PUN522607988/2022	2022-07-06
hCoV-19/HongKong/HK-HKPU-PUN525061579/2022	2022-07-24
hCoV-19/HongKong/HK-HKPU-PUN526577331/2022	2022-07-20
hCoV-19/HongKong/HK-HKPU-PUN526617554/2022	2022-07-26
hCoV-19/HongKong/HK-HKPU-PUN683580046/2022	2022-07-06
hCoV-19/HongKong/HK-HKPU-PUN526616922/2022	2022-07-26
hCoV-19/HongKong/HK-HKPU-PUN518163442/2022	2022-08-16
hCoV-19/HongKong/HK-HKPU-PUN520676818/2022	2022-08-15
hCoV-19/HongKong/HK-HKPU-PU22MC875145/2022	2022-07-28
hCoV-19/HongKong/HK-HKPU-PU22MC875149/2022	2022-07-28
hCoV-19/HongKong/HK-HKPU-PU22MC875148/2022	2022-07-28
hCoV-19/HongKong/HK-HKPU-PU22MC875147/2022	2022-07-28
hCoV-19/HongKong/HK-HKPU-PU22MC875150/2022	2022-07-28
hCoV-19/HongKong/HK-HKPU-PU22MC875221/2022	2022-07-29
hCoV-19/HongKong/HK-HKPU-PU22MC875185/2022	2022-07-29
hCoV-19/HongKong/HK-HKPU-PU22MB353849/2022	2022-07-27
hCoV-19/HongKong/HK-HKPU-PU22MC747580/2022	2022-07-27
hCoV-19/HongKong/HK-HKPU-PU22MC747601/2022	2022-07-27
hCoV-19/HongKong/HKU-426/2022	2022-07-04
hCoV-19/HongKong/HKU-460/2022	2022-07-26
hCoV-19/HongKong/HKU-472/2022	2022-08-11
hCoV-19/HongKong/HKU-473/2022	2022-08-14
hCoV-19/HongKong/HKU-474/2022	2022-08-14
hCoV-19/HongKong/HKU-480/2022	2022-08-19
hCoV-19/HongKong/HKU-481/2022	2022-08-19
hCoV-19/HongKong/HKU-521/2022	2022-08-23
hCoV-19/HongKong/HKU-525/2022	2022-08-23
hCoV-19/HongKong/HKU-528/2022	2022-08-23
hCoV-19/HongKong/HKU-546/2022	2022-08-24
hCoV-19/HongKong/HKU-562/2022	2022-08-24
hCoV-19/HongKong/HK-HKPU-MB338945/2022	2022-06-11
hCoV-19/HongKong/HK-HKPU-MB338967/2022	2022-06-11
hCoV-19/HongKong/HK-HKPU-MB339344/2022	2022-06-13
hCoV-19/HongKong/HK-HKPU-MC869425/2022	2022-06-12
hCoV-19/HongKong/HK-HKPU-MC868663/2022	2022-06-04
hCoV-19/HongKong/HK-HKPU-MB339701/2022	2022-06-14
hCoV-19/HongKong/HK-HKPU-MC870411/2022	2022-06-22
hCoV-19/HongKong/HK-HKPU-TM715897/2022	2022-06-17
hCoV-19/HongKong/HK-HKPU-TM715921/2022	2022-06-17
hCoV-19/HongKong/HK-HKPU-MC871027/2022	2022-06-27
hCoV-19/HongKong/HK-HKPU-MC872992/2022	2022-07-13
hCoV-19/HongKong/HK-HKPU-MC872865/2022	2022-07-12
hCoV-19/HongKong/HK-HKPU-MB351158/2022	2022-07-21
hCoV-19/HongKong/HK-HKPU-MB352963/2022	2022-07-25
hCoV-19/HongKong/HK-HKPU-MB352822/2022	2022-07-25
hCoV-19/HongKong/HK-HKPU-MC745461/2022	2022-07-24
hCoV-19/HongKong/HKU-230518-018/2022	2022-06-08
hCoV-19/HongKong/HKU-230518-027/2022	2022-06-09
hCoV-19/HongKong/HKU-230518-030/2022	2022-06-11
hCoV-19/HongKong/HKU-230518-040/2022	2022-06-22
hCoV-19/HongKong/HKU-230518-041/2022	2022-06-22
hCoV-19/HongKong/HKU-230518-049/2022	2022-06-24
hCoV-19/HongKong/HKU-230518-056/2022	2022-06-26
hCoV-19/HongKong/HKU-230518-058/2022	2022-06-26
hCoV-19/HongKong/HKU-230518-067/2022	2022-06-29
hCoV-19/HongKong/HKU-230518-068/2022	2022-06-30
hCoV-19/HongKong/HKU-230518-073/2022	2022-07-02
hCoV-19/HongKong/HKU-230518-083/2022	2022-07-08
hCoV-19/HongKong/HKU-230518-085/2022	2022-07-08
hCoV-19/HongKong/HKU-230518-144/2022	2022-08-07
hCoV-19/HongKong/HKU-230518-145/2022	2022-08-07
hCoV-19/HongKong/HKU-230518-150/2022	2022-08-10
hCoV-19/HongKong/HKU-230518-164/2022	2022-08-16
hCoV-19/HongKong/HK-HKPU-PUN385796946/2022	2022-09-14
hCoV-19/HongKong/HK-HKPU-PUN524367836/2022	2022-09-12
hCoV-19/HongKong/HK-HKPU-PUN525452683/2022	2022-09-12
hCoV-19/HongKong/HK-HKPU-PUN684402109/2022	2022-09-08
hCoV-19/HongKong/HK-HKPU-PUN520622521/2022	2022-09-07
hCoV-19/HongKong/HK-HKPU-PUN386598625/2022	2022-09-06
hCoV-19/HongKong/HK-HKPU-PUN68399407A/2022	2022-09-05
hCoV-19/HongKong/HK-HKPU-PUN683691883/2022	2022-09-03
hCoV-19/HongKong/HK-HKPU-PUN684007730/2022	2022-09-01
hCoV-19/HongKong/HK-HKPU-PUN386469280/2022	2022-09-01
hCoV-19/HongKong/HK-HKPU-PUN683508248/2022	2022-08-27
hCoV-19/HongKong/HK-HKPU-PUN383910679/2022	2022-08-27
hCoV-19/HongKong/HK-HKPU-PUN683644303/2022	2022-08-26
hCoV-19/HongKong/HK-HKPU-PUN683659831/2022	2022-08-29
hCoV-19/HongKong/VK22268850/2022	2022-09-27
hCoV-19/HongKong/VK22267830/2022	2022-09-17
hCoV-19/HongKong/VK22265714/2022	2022-09-17
hCoV-19/HongKong/VK22266100/2022	2022-09-12
hCoV-19/HongKong/VK22265709/2022	2022-09-12
hCoV-19/HongKong/HK-HKPU-PUN526521298/2022	2022-09-11
hCoV-19/HongKong/HK-HKPU-PUN52719178A/2022	2022-09-10
hCoV-19/HongKong/HK-HKPU-PUN52095771A/2022	2022-09-09
hCoV-19/HongKong/HK-HKPU-PUN521772039/2022	2022-08-31
hCoV-19/HongKong/HK-HKPU-PUN51981580A/2022	2022-08-27
hCoV-19/HongKong/HK-HKPU-PUN519923122/2022	2022-08-30
hCoV-19/HongKong/HK-HKPU-PUN519923173/2022	2022-08-30
hCoV-19/HongKong/HK-HKPU-PUN519916576/2022	2022-08-30
hCoV-19/HongKong/HK-HKPU-PU22MV047104/2022	2022-08-30
hCoV-19/HongKong/HK-HKPU-PU22M0942375/2022	2022-08-25
hCoV-19/HongKong/HK-HKPU-PU22MB655694/2022	2022-08-30
hCoV-19/HongKong/HK-HKPU-PU22MB655967/2022	2022-08-31
hCoV-19/HongKong/HKU-684/2022	2022-10-04
hCoV-19/HongKong/HKU-593/2022	2022-09-10
hCoV-19/HongKong/HKU-588/2022	2022-09-08
hCoV-19/HongKong/HKU-570/2022	2022-08-25
hCoV-19/HongKong/HKU-569/2022	2022-08-25
hCoV-19/HongKong/HKU-566/2022	2022-08-25
hCoV-19/HongKong/HK-HKPU-PUN527272259/2022	2022-09-21
hCoV-19/HongKong/HK-HKPU-PUN527828583/2022	2022-09-21
hCoV-19/HongKong/HK-HKPU-PUN38661597A/2022	2022-09-20
hCoV-19/HongKong/HK-HKPU-PUN386610536/2022	2022-09-20
hCoV-19/HongKong/HK-HKPU-PUN52093678A/2022	2022-09-18
hCoV-19/HongKong/CUHK-NC10947/2022	2022-09-08